“Yo siento que la memor,"tente, pero sobre todo un","reivindicación política, ","liberación, de cambio d",,revolucionario.,,,
581. Es posible considera,bases de apoyo y ganar ad,vieron en el movimiento i,otras vías no fructificaron o,,,,,
cuando empecé a viajar,Estuve mucho tiempo en,273 Testigo CEH (T.C. 26).,tivar con mi papá ... C,,,,,
nio Pantaleón. Fue ento,nes en la costa ... en el d,la guerrilla”.275,"ta del Ejército, provocó reac",,,,,
las represalias del Ejército.27,583. También se registrar,"forzada, especialmente dur",“[En 1980] llegó a la co,,,,,
... estaban cubiertos del,que iban a derrocar a lo,rar sus condiciones de vi,guien se quejaba al Ejér,,,,,
cir o te aliás o te matam,584. Es necesario tener p,tre ladinos radicalizados y ,275 Testigo CEH (T.C. 254). Extrac,,,,,
276 “En menos de una semana la gue,refugio al amparo de nuestras arm,tro o cinco dialectos distintos. Otro,"meditarlo durante años, dieron el ",,,,,
ra por el Ejército Guerrillero de ,277 Testigo CEH (T.C. 593). ,278 Testimonio Colectivo CEH. Zac,"ción maya, no logró elabo",,,,,
"suetudinario, etc.). Por otr",ciales y económicas de los ,favor de una visión más “cl,que puede explicar la ausen,guerrilla.,,,,
Y MILITARIZACIÓN,585. Durante el período ,violencia siguió aumentan,centraron sus esfuerzos en a,,,,,
mente población maya. ,586. En el Gobierno de L,surgente se concentró en e,como combatir a la guerri,,,,,
miento masivo de la poblac,ralelamente el Ejército imp,llas de Autodefensa Civil (P,causas que generaban male,,,,,
"tinuó con esta estrategia, fo",institucionalización de las ,fuerte empuje a los polos d,Ilustrativos.,,,,,
años anteriores. La tercera e,"fensa, general Romeo Luca",co Villagrán Kramer como,mero pasó a aliarse con el P,,,,,
El Congreso practicó la elec,desestimando las pruebas d,dia (candidato del MLN). ,votado en la historia del p,,,,,
"las organizaciones sociales,",nistración de justicia tamb,y abogados fueron asesinad,gún otro período se ejecuta,,,,,
esta represión otros jueces ,ciones del Ejecutivo para la,ciones a los derechos huma,Azurdia.,,,,,
"zar la economía, tuvo men",cos que los dos anteriores. E,nes de dólares en 1974 a 94,"tabilidad que se vivía, tanto",,,,,
"malteco hasta nuestros días”, P","1978, pg. 47. ",281 Organización de Estados Americ,"Tomo I (1980-1985), Washingto",,,,,
591. Dentro de las polític,se encuentran el plan de d,construcción del nuevo pu,dependencia de la Presiden,,,,,
cencias para la exploración,Ejecutivo y de las fuerzas e,592. Otros factores fuero,anteriores se había convert,,,,,
la Franja Transversal del N,"un grupo de generales, em","en “el periférico nacional”, ",ra se empezó.,,,,,
fuerte presión del sector lab,mento de los salarios. Aun,pronto el aumento fue sobr,fueron rechazados por todo,públicamente.285,,,,
no emprendió una brutal c,tanto en el área rural como,temática de líderes renomb,Guatemala se convirtió en,,,,,
283 Instituto de Investigaciones Políti,"teco hasta nuestros días”, Política",24.,mento.,,,,,
595. Las restricciones sob,"ciada en 1977, se mantuvie",derechos humanos. Sin em,Program (MAP) antes de la,,,,,
mentos. ,596. En 1978 se recibiero,y US$2.2 millones en 198,“La vía primaria que us,,,,,
597. Desde 1974 Guatem,Israel para recibir ayuda mi,aviones y 10 carros de com,bierno israelí ayudó a insta,,,,,
dustries instalaron un centro,pió a trabajar en 1980. Al a,Transmisiones y Electrónic,"598. La corrupción, el des",,,,,
gunos sectores de la oficial,encontraban en el frente de,partidas por otros sectores ,"rrotar a la guerrilla, cuyas a",,,,,
"286 U.S. Congress, Hearings, “Hum","tions for U.S. Policy”, 1976, y U",287 The United States General Acco,"mala”, 1986, pg. 30.",,,,,
el desarrollo económico co,sultado de los altos niveles ,así como por rivalidades po,La destrucción del mov,,,,,
tantes golpes por las accion,terremoto de 1976. Esto de,"organizaciones sociales, tan",mulo de factores donde in,,,,,
beración Nacional (FSLN),para la Liberación Naciona,601. Ya desde 1976 el mo,capital con los trabajadores ,,,,,
medidas de hecho para log,602. Este nuevo carácter d,cia que los gobiernos milit,"cipales líderes, entre ellos a",,,,,
moviendo la unidad y artic,"país, así como se potenció ",603. Esto se vio reflejado ,continuas protestas y mani,,,,,
bierno de Lucas García. Ta,en la organización social en,288 CI 16. Ejecución arbitraria de M,raleza del régimen contrain,,,,,
neral de la Asociación de E,"de León, fue asesinado tras",rio de la Revolución de Oc,los entierros de connotado,movilizacion,,,,
"personas, a veces en silencio",acciones policíacas cometid,provocaron nuevas víctima,605. Las circunstancias en,,,,,
nes y desapariciones entre ,tanto en el área urbana com,"pesino organizado, las coop",truir las organizaciones pol,,,,,
"como el CUC, el Frente Es","Revolucionarios (CR), la C",cleos de Obreros Revoluc,del movimiento social rea,,,,,
crático Contra la Represió,31 de Enero (FP 31). ,607. Cada uno de estos in,289 Asociación de Estudiantes Unive,,,,,
291 Estas movilizaciones se iniciaron,sonas en el entierro de López La,Colom Argueta. CI 28. La ejecu,de violencia que se vivían. ,,,,,
FDCR hizo que sus logros ,ra la guerrilla.,"608. Mientras, el clima de","ta Alberto Fuentes Mohr, e",,,,,
namental se estaban abrien,cialmente a los socialdemóc,609. En marzo Manuel ,secución de varias cuadras p,,,,,
ciente violencia. A partir de,la USAC fueron asesinados,rios (AEU).294,punto máximo para el mo,,,,,
nacional fue la masacre de ,ro.295,611. Debido a los numero,miembros del movimiento ,,,,,
capital se reunieron con est,mente acudieron a los med,últimos de publicar noticia,a pesar de los intentos del E,,,,,
293 Ibid.,294 Asociación de Estudiantes Unive,rechos humanos de la comunidad,295 CI 79. Masacre en la Embajada ,,,,,
y un campesino; este últim,raba y luego torturado y eje,612. Poco después de los ,"(Tecpán, Chimaltenango), ",,,,,
García y el Comité Pro Jus,Los pueblos indígenas de Gu,lítica se planteaban reivindi,respeto cultural. ,,,,,
nizativa en la huelga de los,"1980, en la que participaro",vez en que se unieron traba,"diario, a Q3.20. El poder d",,,,,
sentaba una peligrosa alian,religiosos y con influencia ,insurreccional aumentó los,das contra el sector social r,,,,,
ron la cúspide del clima de ,mostraron la línea converg,vimiento social como la ins,"dicho movimiento, llamó a",Ibid.,,,,
"zadas, violación de menores y des","pa, Escuintla.",CI 56. Ejecución del sacerdote W,CI 74. Desaparición forzada mas,,,,,
cundadas por los grupos in,dos 32 participantes cerca ,ellos aparecieron torturado,saparición forzada de 27 m,,,,,
bros de la Escuela de Orien,caron el punto álgido de la ,te quedó desestructurado.29,sociales que fueron influenc,,,,,
masas”. Este movimiento n,co de acción representativo,“El FP-31 [fue] la coor,tió un gravísimo error p,,,,,
617. Los esfuerzos de las ,vimiento social fueron sist,A partir de ahí el movimie,jía Víctores cuando la repr,,,,,
La ofensiva guerrillera,618. Desde 1980 la insur,"nes militares, la que llamab",dispersión de las unidades m,,,,,
299 CI 51. Desaparición forzada de m,finca Emaús Medio Monte. Juni,300 Testigo CEH (T.C. 61).,cidad logística y económica,,,,,
Al mismo tiempo comenza,boscosas para realizar mani,"tud, unido a los factores po",zar el triunfo militar y la d,,,,,
de Lucas García se había q,bases internas al romper la,militares anteriores. Tambié,mar alianzas con el movim,,,,,
"presión, también se dio una",la guerrilla en algunos depa,rios. Por parte de la guerril,la población para incorpora,,,,,
"la guerrilla iba acumulando,",621. Como elemento mil,ción del Ejército de que la,militar básico se centró en ,,,,,
nicipios de los departamen,"go y Sololá, y ejercían influ","301 Mario Payeras, Los fusiles de octub","302 URNG, “Proclama Unitaria de",,,,,
"proceso de paz: análisis, cronologí",press Centroamericana Guatema,"304 Héctor Alejandro Gramajo, De l","partamentos, así como algun",,,,,
sos. A ello le añadían una p,departamento de Chimalten,dad estratégico para la guer,y complicar el panorama co,,,,,
622. El fraude electoral q,"nuevamente en 1982, con ","Guevara, ministro de la D",de la insurgencia combinar,,,,,
rencia del discurso desarro,ilegitimidad y exacerbada p,manos. El descontento mili,de los resultados de las urna,,,,,
puso fin al modelo político,vo de continuar la lucha co,y operativas. Los oficiales n,"lo presidía, y el coronel Fra",,,,,
virato y se proclamó Preside,plir una serie de objetivos ,Estado para volverlo más ef,305 Foro Nacional “27 años de luch,,1995.,,,
"306 Héctor Alejandro Gramajo, De l","Fondo de Cultura Editorial, Gu","307 Ibid., pg. 487",beralización del régimen y ,,,,,
radas leyes políticas: la Ley,"Registro de Ciudadanos,309",Complementaria del Regis,normas constitucionales de,,,,,
625. En la perspectiva de ,mismo tiempo restablecer l,condenado los crímenes rea,castigar supuestos subversiv,,,,,
proceso.311 El jefe de Gobier,Ricardo Sagastume Vidaur,"les de Fuero Especial, según","en el sistema judicial, adop",,,,,
magistrados de la Corte Su,en el despacho del Ministr,zación que el Presidente de,xiliares judiciales tuvieran q,civil.314,,,,
co se establecieron aunque ,"308 Decreto-Ley 30-83, marzo de 19","309 Decreto-Ley 31-83, marzo de 19",311 Véase apartado sobre Denegació,,,,,
"313 Conrado Alonso, 15 fusilados al ",314 Comisión Interamericana de De,tuación de los derechos humanos ,"mara de Comercio, se llegó",,,,,
mine para mantener un,"ciantes, los industriales,",nuestro Gobierno y con ,raron especialmente cuand,,,,,
Las iglesias,629. La Iglesia Católica y,tud fundamentalista de Río,California que se llama Go,,,,,
Presidencia y Secretario de,domingos mensajes cargad,sión nacional en los que ha,Montt dijo:,,,,,
"amantes, por qué tantas",Si son los valores morales,nos de ser hombres y no ,630. Durante su Gobiern,,,,,
evangélicas resultaba más se,315 Discurso de toma de posesión d,"Regionales, “Guatemala en la Co","de Amigos del País, Guatemala, ",,,,,
sometimiento a la autorida,vorables para ejercer contro,"y perseguía a los católicos, ",de los creyentes de los asuntos,,,,,
La iglesia evangélica al c,dos las congregaciones en,Ejército era tolerante con,"Dios, contribuyó mucho ",,,,,
licos en tareas contrainsurg,“Algunos participaron a,chos pastores no solamen,bres al Ejército de quiene,,,,,
632. En muchos lugares s,tificación en donde se hací,“Si eras evangélico podí,633. Este mecanismo de c,,,,,
"caminos, al mismo tiempo",cieran evangélicos.,"318 Sheldon Annis y Daniel Miller, “",319 Testigo CEH (T.C. 254).,,,,,
"634. Sin embargo, no todo",fueron inmunes a la violenc,minada y alcanzó a pastore,“El era un líder evangél,,,,,
"masacrados, incluso, mient",“Un grupo de personas d,evangélico y los que quer,“Toda la gente estaba a,,,,,
Las estrategias contrain,636. La ofensiva contrains,nistración de Lucas García,el punto máximo de las op,,,,,
“ganar los corazones de la po,conómico.325,637. El Ejército buscó aisl,"siderado “área de conflicto”, ",,,,,
pital y zonas lejanas al conf,frentamiento lo más lejos p,políticos y sociales.,323 Testigo directo Ministerio Públic,,,,,
blación-guerrilla como el pez en ,trainteligencia en tanto se conce,638. Para finales de 198,"Ejército, por su parte, desd",,,,,
“La insurgencia tuvo ap,"te subversiva, sino por e",y profundas en el sistem,tica se concretó en el Plan N,,,,,
PNSD contemplaba cuatro ,ponía como acciones de apl,“1. Campo político: Cr,cionales correspondiente,,,,,
2. Campo económico: E,con situaciones económi,de surgimiento de situac,mientos y mecanismos de,,,,,
promoverlo y fomentarlo,lo al área rural; asegurá,ción y educación de la p,dos a reducir el analfab,,,,,
Fundación para el Desarrollo In,"327 Héctor Alejandro Gramajo, De l","Fondo de Cultura Editorial, Gu",organización del Ejércit,,,,,
640. El Plan Nacional de ,ción estatal a partir de una,"del Poder Nacional, consid",cional al que se añadió un ,,,,,
oficial del Ejército lo expre,“El terrorismo se alimen,"seria, de la pobreza...” 3",en el movimiento social o ,,,,,
rez los indígenas eran fácilm,guerrilla. El Ejército consid,na estaba determinada por ,definían su conexión con ,,,,,
“Los guerrilleros conqui,tonces los indígenas eran,de la insurgencia? Netam,642. El enemigo fue defin,,,,,
"329 Mario René Enríquez Morales, F","so de paz: análisis, cronologías, do","Inforpress Centroamericana, 199","Fondo de Cultura Editorial, Gua",,,,,
guientes años por darle a la ,zo estatal y por instituciona,dicó el mismo Ríos Montt:,nas están involucrados ,,,,,
643. Esta definición de la ,tada en la Doctrina de Segu,aniquilación de las organiz,Asimismo se buscó control,,,,,
644. Las PAC correspond,en una estructura de defens,litares. Estas cumplían func,lucramiento en las accione,,,,,
estructura de poder local m,nes sociales tradicionales a,PAC un ex Presidente decla,"siente útil, es la primera",,,,,
vez que el indígena se si,era el que frenaba el pa,mano. Yo confieso que u,izquierdo”.333,,,,,
333 Testigo CEH (T.C. 21).,645. En 1981 “ya había ,Ejército señaló que sus integr,nificaba que casi la mayor ,,,,,
pacidad militar operativa d,"rrilleros, unificados a partir",nal Guatemalteca (URNG),647. Es conocida la extrem,,,,,
1983 la hizo retroceder m,"perdieran la iniciativa, la q",embargo parte de su fuerza,rra fría y los avances en el co,,,,,
cunstancias cada vez más a,El Gobierno de facto d,648. El 8 de agosto de 19,Montt de la Jefatura de Est,,,,,
cos y empresariales.335 Más,Ríos Montt con varios sect,de la Iglesia Católica y del,335 Los acontecimientos más inmed,,,,,
lo que fue considerado como un,tucional propuesta en el Plan Na,los rumores de golpe de Estado y,en campos pagados. El 29 de ju,,,,,
mandas y factores de descontent,"de la Iglesia El Verbo, reservas fre","sa Libre, El Gráfico, marzo-agost",contento de los militares. ,,,,,
en solucionar las necesidad,y los esfuerzos del enfrentam,riores resaltaban la ruptura ,"Según los militares, entre o",,,,,
ba la intromisión de la igles,dida de postergar el proces,de los sectores políticos.337 P,"mo posibles represalias, el a",,,,,
la Defensa.338,650. El factor militar en e,mando recuperó el princip,Ejército340 para fortalecer l,,,,,
estratégica de las fuerzas m,litares.342 Se dispuso concen,"336 Héctor Alejandro Gramajo, De l",337 Proclama del Alto Mando y del ,,,,,
Gobierno era solventar: a) los asu,Montt al invertirlo y priorizar los,tido estratégico y por ello se just,"1995, pgs. 182 y 210.",,,,,
"res, que de aquí en adelante ejerc","340 Decreto-Ley 149-83, diciembre ",341 Presentó interés por dedicarse a ,dimientos de ascenso. Por ejemp,,,,,
"en departamentos, aunque algu",También se dio el caso de que en,Quiché: Zona Militar No. 20 con,y ampliar su capacidad log,,,,,
